0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davecarr/Desktop/Floral pos system/floravision/.npmrc
5 silly config load:file:/Users/davecarr/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @vercel/blob
8 verbose argv "install" "@vercel/blob"
9 verbose logfile logs-max:10 dir:/Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-
10 verbose logfile /Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @vercel/blob@*
15 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@vercel%2fblob 226ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob set size:undefined disposed:false
19 silly placeDep ROOT @vercel/blob@2.3.1 OK for: floravision@0.1.0 want: *
20 silly fetch manifest async-retry@^1.3.3
21 silly packumentCache full:https://registry.npmjs.org/async-retry cache-miss
22 silly fetch manifest is-buffer@^2.0.5
23 silly packumentCache full:https://registry.npmjs.org/is-buffer cache-miss
24 silly fetch manifest is-node-process@^1.2.0
25 silly packumentCache full:https://registry.npmjs.org/is-node-process cache-miss
26 silly fetch manifest throttleit@^2.1.0
27 silly packumentCache full:https://registry.npmjs.org/throttleit cache-miss
28 silly fetch manifest undici@^6.23.0
29 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
30 http fetch GET 200 https://registry.npmjs.org/async-retry 48ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/async-retry set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/throttleit 151ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/throttleit set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/is-buffer 161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/is-buffer set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/undici 282ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/is-node-process 294ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/is-node-process set size:undefined disposed:false
40 silly placeDep ROOT async-retry@1.3.3 OK for: @vercel/blob@2.3.1 want: ^1.3.3
41 silly placeDep ROOT is-buffer@2.0.5 OK for: @vercel/blob@2.3.1 want: ^2.0.5
42 silly placeDep ROOT is-node-process@1.2.0 OK for: @vercel/blob@2.3.1 want: ^1.2.0
43 silly placeDep ROOT throttleit@2.1.0 OK for: @vercel/blob@2.3.1 want: ^2.1.0
44 silly placeDep ROOT undici@6.23.0 OK for: @vercel/blob@2.3.1 want: ^6.23.0
45 silly fetch manifest retry@0.13.1
46 silly packumentCache full:https://registry.npmjs.org/retry cache-miss
47 http fetch GET 200 https://registry.npmjs.org/retry 107ms (cache revalidated)
48 silly packumentCache full:https://registry.npmjs.org/retry set size:31161 disposed:false
49 silly placeDep node_modules/async-retry retry@0.13.1 OK for: async-retry@1.3.3 want: 0.13.1
50 silly reify moves {}
51 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi'
53 silly audit   isarray: [ '2.0.5' ],
53 silly audit   isexe: [ '2.0.0' ],
53 silly audit   'iterator.prototype': [ '1.1.5' ],
53 silly audit   jiti: [ '2.6.1' ],
53 silly audit   'js-tokens': [ '4.0.0' ],
53 silly audit   'js-yaml': [ '4.1.1' ],
53 silly audit   jsesc: [ '3.1.0' ],
53 silly audit   'json-buffer': [ '3.0.1' ],
53 silly audit   'json-schema-traverse': [ '0.4.1' ],
53 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
53 silly audit   json5: [ '2.2.3', '1.0.2' ],
53 silly audit   'jsx-ast-utils': [ '3.3.5' ],
53 silly audit   keyv: [ '4.5.4' ],
53 silly audit   'language-subtag-registry': [ '0.3.23' ],
53 silly audit   'language-tags': [ '1.0.9' ],
53 silly audit   levn: [ '0.4.1' ],
53 silly audit   lightningcss: [ '1.31.1' ],
53 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
53 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
53 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
53 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
53 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
53 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
53 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
53 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
53 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
53 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
53 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
53 silly audit   lilconfig: [ '2.1.0' ],
53 silly audit   'locate-path': [ '6.0.0' ],
53 silly audit   lodash: [ '4.17.21' ],
53 silly audit   'lodash.merge': [ '4.6.2' ],
53 silly audit   long: [ '5.3.2' ],
53 silly audit   'loose-envify': [ '1.4.0' ],
53 silly audit   'lru-cache': [ '5.1.1' ],
53 silly audit   'lru.min': [ '1.1.4' ],
53 silly audit   'magic-string': [ '0.30.21' ],
53 silly audit   'math-intrinsics': [ '1.1.0' ],
53 silly audit   merge2: [ '1.4.1' ],
53 silly audit   micromatch: [ '4.0.8' ],
53 silly audit   'mimic-response': [ '3.1.0' ],
53 silly audit   minimist: [ '1.2.8' ],
53 silly audit   'mkdirp-classic': [ '0.5.3' ],
53 silly audit   ms: [ '2.1.3' ],
53 silly audit   mysql2: [ '3.15.3' ],
53 silly audit   'named-placeholders': [ '1.1.6' ],
53 silly audit   nanoid: [ '3.3.11' ],
53 silly audit   'napi-build-utils': [ '2.0.0' ],
53 silly audit   'napi-postinstall': [ '0.3.4' ],
53 silly audit   'natural-compare': [ '1.4.0' ],
53 silly audit   next: [ '16.1.6' ],
53 silly audit   postcss: [ '8.4.31', '8.5.8' ],
53 silly audit   'node-abi': [ '3.88.0' ],
53 silly audit   'node-exports-info': [ '1.6.0' ],
53 silly audit   'node-fetch-native': [ '1.6.7' ],
53 silly audit   'node-releases': [ '2.0.36' ],
53 silly audit   nypm: [ '0.6.5' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'object-inspect': [ '1.13.4' ],
53 silly audit   'object-keys': [ '1.1.1' ],
53 silly audit   'object.assign': [ '4.1.7' ],
53 silly audit   'object.entries': [ '1.1.9' ],
53 silly audit   'object.fromentries': [ '2.0.8' ],
53 silly audit   'object.groupby': [ '1.0.3' ],
53 silly audit   'object.values': [ '1.2.1' ],
53 silly audit   ohash: [ '2.0.11' ],
53 silly audit   once: [ '1.4.0' ],
53 silly audit   optionator: [ '0.9.4' ],
53 silly audit   'own-keys': [ '1.0.1' ],
53 silly audit   'p-limit': [ '3.1.0' ],
53 silly audit   'p-locate': [ '5.0.0' ],
53 silly audit   'parent-module': [ '1.0.1' ],
53 silly audit   'path-exists': [ '4.0.0' ],
53 silly audit   'path-key': [ '3.1.1' ],
53 silly audit   'path-parse': [ '1.0.7' ],
53 silly audit   pathe: [ '2.0.3' ],
53 silly audit   'perfect-debounce': [ '1.0.0' ],
53 silly audit   picocolors: [ '1.1.1' ],
53 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
53 silly audit   'pkg-types': [ '2.3.0' ],
53 silly audit   'possible-typed-array-names': [ '1.1.0' ],
53 silly audit   postgres: [ '3.4.7' ],
53 silly audit   'prebuild-install': [ '7.1.3' ],
53 silly audit   'prelude-ls': [ '1.2.1' ],
53 silly audit   prisma: [ '7.5.0' ],
53 silly audit   'prop-types': [ '15.8.1' ],
53 silly audit   'proper-lockfile': [ '4.1.2' ],
53 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
53 silly audit   pump: [ '3.0.4' ],
53 silly audit   punycode: [ '2.3.1' ],
53 silly audit   'pure-rand': [ '6.1.0' ],
53 silly audit   'queue-microtask': [ '1.2.3' ],
53 silly audit   rc: [ '1.2.8' ],
53 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
53 silly audit   rc9: [ '2.1.2' ],
53 silly audit   react: [ '19.2.3' ],
53 silly audit   'react-dom': [ '19.2.3' ],
53 silly audit   'react-is': [ '16.13.1' ],
53 silly audit   'readable-stream': [ '3.6.2' ],
53 silly audit   readdirp: [ '4.1.2' ],
53 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
53 silly audit   'regexp-to-ast': [ '0.5.0' ],
53 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
53 silly audit   remeda: [ '2.33.4' ],
53 silly audit   'resolve-from': [ '4.0.0' ],
53 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
53 silly audit   retry: [ '0.12.0', '0.13.1' ],
53 silly audit   reusify: [ '1.1.0' ],
53 silly audit   'run-parallel': [ '1.2.0' ],
53 silly audit   'safe-array-concat': [ '1.1.3' ],
53 silly audit   'safe-buffer': [ '5.2.1' ],
53 silly audit   'safe-push-apply': [ '1.0.0' ],
53 silly audit   'safe-regex-test': [ '1.1.0' ],
53 silly audit   'safer-buffer': [ '2.1.2' ],
53 silly audit   scheduler: [ '0.27.0' ],
53 silly audit   'seq-queue': [ '0.0.5' ],
53 silly audit   'set-function-length': [ '1.2.2' ],
53 silly audit   'set-function-name': [ '2.0.2' ],
53 silly audit   'set-proto': [ '1.0.0' ],
53 silly audit   sharp: [ '0.34.5' ],
53 silly audit   'shebang-command': [ '2.0.0' ],
53 silly audit   'shebang-regex': [ '3.0.0' ],
53 silly audit   'side-channel': [ '1.1.0' ],
53 silly audit   'side-channel-list': [ '1.0.0' ],
53 silly audit   'side-channel-map': [ '1.0.1' ],
53 silly audit   'side-channel-weakmap': [ '1.0.2' ],
53 silly audit   'simple-concat': [ '1.0.1' ],
53 silly audit   'simple-get': [ '4.0.1' ],
53 silly audit   'source-map-js': [ '1.2.1' ],
53 silly audit   sqlstring: [ '2.3.3' ],
53 silly audit   'stable-hash': [ '0.0.5' ],
53 silly audit   'std-env': [ '3.10.0' ],
53 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
53 silly audit   string_decoder: [ '1.3.0' ],
53 silly audit   'string.prototype.includes': [ '2.0.1' ],
53 silly audit   'string.prototype.matchall': [ '4.0.12' ],
53 silly audit   'string.prototype.repeat': [ '1.0.0' ],
53 silly audit   'string.prototype.trim': [ '1.2.10' ],
53 silly audit   'string.prototype.trimend': [ '1.0.9' ],
53 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
53 silly audit   'strip-bom': [ '3.0.0' ],
53 silly audit   'styled-jsx': [ '5.1.6' ],
53 silly audit   'supports-color': [ '7.2.0' ],
53 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
53 silly audit   tailwindcss: [ '4.2.1' ],
53 silly audit   tapable: [ '2.3.0' ],
53 silly audit   'tar-fs': [ '2.1.4' ],
53 silly audit   'tar-stream': [ '2.2.0' ],
53 silly audit   tinyexec: [ '1.0.2' ],
53 silly audit   tinyglobby: [ '0.2.15' ],
53 silly audit   fdir: [ '6.5.0' ],
53 silly audit   'to-regex-range': [ '5.0.1' ],
53 silly audit   'ts-api-utils': [ '2.4.0' ],
53 silly audit   'tsconfig-paths': [ '3.15.0' ],
53 silly audit   tslib: [ '2.8.1' ],
53 silly audit   'tunnel-agent': [ '0.6.0' ],
53 silly audit   'type-check': [ '0.4.0' ],
53 silly audit   'typed-array-buffer': [ '1.0.3' ],
53 silly audit   'typed-array-byte-length': [ '1.0.3' ],
53 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
53 silly audit   'typed-array-length': [ '1.0.7' ],
53 silly audit   typescript: [ '5.9.3' ],
53 silly audit   'typescript-eslint': [ '8.57.0' ],
53 silly audit   'unbox-primitive': [ '1.1.0' ],
53 silly audit   'undici-types': [ '6.21.0' ],
53 silly audit   'unrs-resolver': [ '1.11.1' ],
53 silly audit   'update-browserslist-db': [ '1.2.3' ],
53 silly audit   'uri-js': [ '4.4.1' ],
53 silly audit   'util-deprecate': [ '1.0.2' ],
53 silly audit   valibot: [ '1.2.0' ],
53 silly audit   which: [ '2.0.2' ],
53 silly audit   'which-boxed-primitive': [ '1.1.1' ],
53 silly audit   'which-builtin-type': [ '1.2.1' ],
53 silly audit   'which-collection': [ '1.0.2' ],
53 silly audit   'which-typed-array': [ '1.1.20' ],
53 silly audit   'word-wrap': [ '1.2.5' ],
53 silly audit   wrappy: [ '1.0.2' ],
53 silly audit   yallist: [ '3.1.1' ],
53 silly audit   'yocto-queue': [ '0.1.0' ],
53 silly audit   zeptomatch: [ '2.1.0' ],
53 silly audit   zod: [ '4.3.6' ],
53 silly audit   'zod-validation-error': [ '4.0.2' ],
53 silly audit   '@vercel/blob': [ '2.3.1' ],
53 silly audit   'async-retry': [ '1.3.3' ],
53 silly audit   'is-buffer': [ '2.0.5' ],
53 silly audit   'is-node-process': [ '1.2.0' ],
53 silly audit   throttleit: [ '2.1.0' ],
53 silly audit   undici: [ '6.23.0' ],
53 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
53 silly audit }
54 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-win32-x64-msvc
55 silly reify mark deleted [
55 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-win32-x64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-win32-arm64-msvc
57 silly reify mark deleted [
57 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-win32-arm64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-x64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-x64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-x64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-x64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-arm64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-arm64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-arm64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-arm64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-freebsd-x64
69 silly reify mark deleted [
69 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-freebsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-android-arm64
73 silly reify mark deleted [
73 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/lightningcss-android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-win32-x64-msvc
75 silly reify mark deleted [
75 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-win32-x64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-win32-ia32-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-wasm32-wasi
81 silly reify mark deleted [
81 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-wasm32-wasi'
81 silly reify ]
82 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-x64-musl
83 silly reify mark deleted [
83 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-x64-musl'
83 silly reify ]
84 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-x64-gnu
85 silly reify mark deleted [
85 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-x64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-s390x-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-riscv64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
99 silly reify mark deleted [
99 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
99 silly reify ]
100 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
101 silly reify mark deleted [
101 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
101 silly reify ]
102 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-freebsd-x64
103 silly reify mark deleted [
103 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-freebsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-darwin-x64
105 silly reify mark deleted [
105 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-darwin-x64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-android-arm64
107 silly reify mark deleted [
107 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-android-arm64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-android-arm-eabi
109 silly reify mark deleted [
109 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@unrs/resolver-binding-android-arm-eabi'
109 silly reify ]
110 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-win32-x64-msvc
111 silly reify mark deleted [
111 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-win32-x64-msvc'
111 silly reify ]
112 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-win32-arm64-msvc
113 silly reify mark deleted [
113 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-x64-musl
115 silly reify mark deleted [
115 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-x64-musl'
115 silly reify ]
116 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-x64-gnu
117 silly reify mark deleted [
117 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-x64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-arm64-musl
119 silly reify mark deleted [
119 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-arm64-musl'
119 silly reify ]
120 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-arm64-gnu
121 silly reify mark deleted [
121 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
121 silly reify ]
122 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
123 silly reify mark deleted [
123 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
123 silly reify ]
124 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-freebsd-x64
125 silly reify mark deleted [
125 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-freebsd-x64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-darwin-x64
127 silly reify mark deleted [
127 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-darwin-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-android-arm64
129 silly reify mark deleted [
129 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-android-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-win32-x64-msvc
131 silly reify mark deleted [
131 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-win32-x64-msvc'
131 silly reify ]
132 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-win32-arm64-msvc
133 silly reify mark deleted [
133 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-win32-arm64-msvc'
133 silly reify ]
134 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-x64-musl
135 silly reify mark deleted [
135 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-x64-musl'
135 silly reify ]
136 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-x64-gnu
137 silly reify mark deleted [
137 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-x64-gnu'
137 silly reify ]
138 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-arm64-musl
139 silly reify mark deleted [
139 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-arm64-musl'
139 silly reify ]
140 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-arm64-gnu
141 silly reify mark deleted [
141 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-linux-arm64-gnu'
141 silly reify ]
142 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-darwin-x64
143 silly reify mark deleted [
143 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@next/swc-darwin-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-win32-x64
145 silly reify mark deleted [
145 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-win32-x64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-win32-ia32
147 silly reify mark deleted [
147 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-win32-ia32'
147 silly reify ]
148 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-win32-arm64
149 silly reify mark deleted [
149 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-win32-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-wasm32
151 silly reify mark deleted [
151 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-wasm32'
151 silly reify ]
